language,greeting,how_to_pronounce,notes,x,y,size,angle
Arabic,sabbah-el-khair,,(good morning),-0.31082810170261527,0.19389351342902042,119.30567349989788,0
Arabic,masaa-el-khair,,(good evening),1.1355955683225991,-0.1491444590429417,116.46337280686728,0
Arabic,Marhaba,,(Hello),-0.20528892057031073,0.11506411610668917,111.38687619199207,0
Armenian,barev,,"or ""parev""",0.7082552625405351,-0.5346903742172188,138.35418149644573,45
Bahamas,hello,,formal,1.0129247348775148,-0.5865274551110737,111.87669498967568,0
Bahamas,hi,,informal,-0.07394794858510241,-0.45493794676447263,122.626167747078,-90
Bahamas,heyello,,informal,-0.259261824601537,-0.038873931988703786,145.86472663311247,0
Basque,kaixo,kai-show,,-1.0678882757947268,-0.1236440680463942,109.89575967325922,0
Basque,egun on,egg-un own,morning,-0.7649780039739348,-0.5225055447996594,123.02087983625879,-90
Basque,gau on,gow own,night,-0.29645591318244835,0.07893750056010135,112.28143549081712,0
Bavarian and Austrian German,grüß Gott,gruess gott,,0.7464968635105789,0.2686066479004477,110.47076070482663,45
Bavarian and Austrian German,servus,zair-voos,"informal; also means ""goodbye""",0.5742696379314461,-0.508072397513832,117.25646915106682,0
Bengali,namaskar,,,0.358532247037391,0.34309075857559046,80.69776348776682,0
Bulgarian,zdraveite,,,-0.32046826402983347,-0.21005854643947683,108.41827538798117,0
Bulgarian,zdrasti,,informal,-0.2719590035438801,0.3818540614474741,62.205634862679595,0
Burmese,mingalarbar,,,-0.12746303764007497,-0.6374090156301501,116.09303506102529,45
Catalan,hola,o-la,,0.012687775457738543,-0.3234261567447175,93.15392837234177,-90
Catalan,bon dia,bon dee-ah,good morning,0.647000918192581,0.5432804969642514,110.7695275277211,-45
Catalan,bona tarda,bona tahr-dah,good afternoon,-0.2860427187488918,-0.10508891767343584,110.4712530643596,-90
Catalan,bona nit,bona neet,bona neet,0.058190013975097446,-0.022451940837674055,112.16910853077572,0
Chamorro,hafa adai,,hello/what's up?,-0.3280714285068573,-0.5881774157699471,122.44354150049354,90
Chamorro,hafa?,,informal,-0.5458862142902595,-0.15966992466416774,58.806938438583366,0
Chamorro,howzzit bro/bran/prim/che'lu?,,informal,-0.022685591692200746,0.16269132980914763,66.357442278111,0
Chamorro,sup?,,informal,0.4186587765071778,-0.10193983119240503,104.65813287461692,45
Chichewa,moni bambo!,,to a male,0.014493576886382514,-0.6302008556720587,113.58836800219434,0
Chichewa,moni mayi!,,to a female,-0.10373793022345126,0.0673730820834664,93.53484987922432,0
Chinese (Cantonese),,nay ho,,-0.05213939085394642,0.06601614230540916,64.51154048124266,0
Chinese (Mandarin),,ni hau,,0.20074941604570987,-0.3970744063651821,146.67452350612024,90
Congo,mambo,,,0.007691648009216613,-0.04871680556014808,79.2767872325572,0
Croatian,boke,,informal,0.3335922010345517,-0.01753671459084623,108.47507402787502,-90
Croatian,dobro jutro,,morning,0.44018101176035235,0.2732518864144389,86.8809947846594,45
Croatian,dobar dan,,day,0.7624203007450095,0.050279196412071854,78.56286142432464,0
Croatian,dobra većer,,evening,0.2925215506059814,0.3263716337023693,114.45973313760385,0
Croatian,laku noć,,night,0.1997660869719496,-0.18153874230837241,109.48003581955184,90
Czech,dobré ráno,,until about 8 or 9 a.m,0.4027296088194604,-0.3337542749837386,96.25715933366773,-90
Czech,dobrý den,,formal,-0.43700001058358157,-0.019211476791198577,87.97462819968368,0
Czech,dobrý večer,,evening,-1.0049296610879412,-0.5464495975329264,82.70149717039367,45
Czech,ahoj,ahoy,,1.0649830680677406,-0.902235864831823,107.28755147336321,0
Danish,hej,hey,,0.16774177537102003,-0.2890801512939499,140.87517736915606,45
Danish,god dag,,formal,0.7757427722936011,0.3164212999695606,84.74432208608894,0
Danish,god aften,,evening; formal),0.7870029918020113,0.25356975124445097,131.21256237119871,0
Danish,hejsa,,very informal,0.08845254590171037,-0.3076021763745904,97.57169289804955,-45
